sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6861516	$PWD/../ov_data/SRR6861516_1.fastq	$PWD/../ov_data/SRR6861516_2.fastq
SRR6861029	$PWD/../ov_data/SRR6861029_1.fastq	$PWD/../ov_data/SRR6861029_2.fastq
SRR6861028	$PWD/../ov_data/SRR6861028_1.fastq	$PWD/../ov_data/SRR6861028_2.fastq
SRR6861027	$PWD/../ov_data/SRR6861027_1.fastq	$PWD/../ov_data/SRR6861027_2.fastq
SRR6861026	$PWD/../ov_data/SRR6861026_1.fastq	$PWD/../ov_data/SRR6861026_2.fastq
SRR6861025	$PWD/../ov_data/SRR6861025_1.fastq	$PWD/../ov_data/SRR6861025_2.fastq
SRR6861024	$PWD/../ov_data/SRR6861024_1.fastq	$PWD/../ov_data/SRR6861024_2.fastq
SRR6861023	$PWD/../ov_data/SRR6861023_1.fastq	$PWD/../ov_data/SRR6861023_2.fastq
SRR6861022	$PWD/../ov_data/SRR6861022_1.fastq	$PWD/../ov_data/SRR6861022_2.fastq
SRR6861021	$PWD/../ov_data/SRR6861021_1.fastq	$PWD/../ov_data/SRR6861021_2.fastq
SRR6861020	$PWD/../ov_data/SRR6861020_1.fastq	$PWD/../ov_data/SRR6861020_2.fastq
SRR6861019	$PWD/../ov_data/SRR6861019_1.fastq	$PWD/../ov_data/SRR6861019_2.fastq
SRR6861018	$PWD/../ov_data/SRR6861018_1.fastq	$PWD/../ov_data/SRR6861018_2.fastq
SRR6861017	$PWD/../ov_data/SRR6861017_1.fastq	$PWD/../ov_data/SRR6861017_2.fastq
SRR6861016	$PWD/../ov_data/SRR6861016_1.fastq	$PWD/../ov_data/SRR6861016_2.fastq
SRR6861015	$PWD/../ov_data/SRR6861015_1.fastq	$PWD/../ov_data/SRR6861015_2.fastq
SRR6861014	$PWD/../ov_data/SRR6861014_1.fastq	$PWD/../ov_data/SRR6861014_2.fastq
SRR6861013	$PWD/../ov_data/SRR6861013_1.fastq	$PWD/../ov_data/SRR6861013_2.fastq
SRR6861012	$PWD/../ov_data/SRR6861012_1.fastq	$PWD/../ov_data/SRR6861012_2.fastq
SRR6861011	$PWD/../ov_data/SRR6861011_1.fastq	$PWD/../ov_data/SRR6861011_2.fastq
SRR6861010	$PWD/../ov_data/SRR6861010_1.fastq	$PWD/../ov_data/SRR6861010_2.fastq
SRR6861009	$PWD/../ov_data/SRR6861009_1.fastq	$PWD/../ov_data/SRR6861009_2.fastq
SRR6861008	$PWD/../ov_data/SRR6861008_1.fastq	$PWD/../ov_data/SRR6861008_2.fastq
SRR6861007	$PWD/../ov_data/SRR6861007_1.fastq	$PWD/../ov_data/SRR6861007_2.fastq
SRR6861006	$PWD/../ov_data/SRR6861006_1.fastq	$PWD/../ov_data/SRR6861006_2.fastq
SRR6861005	$PWD/../ov_data/SRR6861005_1.fastq	$PWD/../ov_data/SRR6861005_2.fastq